Filename,Label,labelInt,predicted_label,predicted_label_int
CHYPRCE098_0315_162636_300C_FB_0,Photo,3,Photo,3
CHYPRCE098_0315_162652_300C_FB_0,Unknown,4,Document,0
CHYPRCE098_0315_162744_300C_FB_0,Unknown,4,Document,0
CHYPRCE098_0315_162816_300C_FB_0,Unknown,4,Unknown,4
CHYPRCE098_0315_162904_300C_FB_0,Photo,3,Photo,3
CHYPRCE098_0315_162933_300C_FB_0,Unknown,4,Document,0
CHYPRCE098_0315_163021_300C_FB_0,Unknown,4,Document,0
CHYPRCE098_0315_163039_300C_FB_0,Unknown,4,Document,0
CHYPRCE098_0315_163133_300C_FB_0,Unknown,4,Document,0
CHYPRCE098_0315_163149_300C_FB_0,Unknown,4,Document,0
CHYPRCE098_0315_163307_300C_FB_0,Document,0,Document,0
CHYPRCE098_0315_163324_300C_FB_0,Unknown,4,Document,0
CHYPRCE098_0315_163417_300C_FB_0,Unknown,4,Document,0
CHYPRCE098_0315_163432_300C_FB_0,Unknown,4,Document,0
CHYPRCE098_0315_163538_300C_FB_0,Unknown,4,Document,0
CHYPRCE098_0315_163554_300C_FB_0,Unknown,4,Document,0
CHYPRCE098_0315_163703_300C_FB_0,Unknown,4,Document,0
CHYPRCE098_0315_163720_300C_FB_0,Unknown,4,Document,0
CHYPRCE098_0315_163817_300C_FB_0,Unknown,4,Document,0
CHYPRCE098_0315_163832_300C_FB_0,Unknown,4,Document,0
CHYPRCE098_0315_163919_300C_FB_0,Unknown,4,Document,0
CHYPRCE098_0315_163934_300C_FB_0,Unknown,4,Document,0
CHYPRCE098_0315_164022_300C_FB_0,Unknown,4,Document,0
CHYPRCE098_0315_164039_300C_FB_0,Unknown,4,Document,0
CHYPRCE098_0315_164130_300C_FB_0,Unknown,4,Document,0
CHYPRCE098_0315_164148_300C_FB_0,Unknown,4,Document,0
CHYPRCE098_0315_164234_300C_FB_0,Photo,3,Photo,3
CHYPRCE098_0315_164255_300C_FB_0,Unknown,4,Document,0
CHYPRCE098_0315_164353_300C_FB_0,Photo,3,Photo,3
CHYPRCE098_0315_164411_300C_FB_0,Photo,3,Photo,3
CHYPRCE098_0315_164508_300C_FB_0,Photo,3,Document,0
CHYPRCE098_0315_164529_300C_FB_0,Photo,3,Photo,3
CHYPRCE098_0315_164633_300C_FB_0,Photo,3,Photo,3
CHYPRCE098_0315_164656_300C_FB_0,Document,0,Document,0
CHYPRCE098_0315_164811_300C_FB_0,Unknown,4,Document,0
CHYPRCE098_0315_164833_300C_FB_0,Document,0,Document,0
CHYPRCE098_0315_164923_300C_FB_0,Unknown,4,Document,0
CHYPRCE098_0315_164942_300C_FB_0,Photo,3,Photo,3
CHYPRCE098_0315_165029_300C_FB_0,Photo,3,Photo,3
CHYPRCE098_0315_165044_300C_FB_0,Photo,3,Photo,3
CHYPRCE098_0315_165135_300C_FB_0,Photo,3,Photo,3
CHYPRCE098_0315_165200_300C_FB_0,Document,0,Document,0
CHYPRCE098_0315_165250_300C_FB_0,Unknown,4,Document,0
CHYPRCE098_0315_165306_300C_FB_0,Photo,3,Photo,3
CHYPRCE098_0315_165356_300C_FB_0,Photo,3,Photo,3
CHYPRCE098_0315_165413_300C_FB_0,Document,0,Document,0
CHYPRCE098_0315_165502_300C_FB_0,Document,0,Document,0
CHYPRCE098_0315_165520_300C_FB_0,Photo,3,Unknown,4
CHYPRCE098_0315_165607_300C_FB_0,Photo,3,Photo,3
CHYPRCE098_0315_165627_300C_FB_0,Unknown,4,Document,0
CHYPRCE098_0315_165714_300C_FB_0,Unknown,4,Photo,3
CHYPRCE098_0315_165731_300C_FB_0,Photo,3,Photo,3
CHYPRCE098_0315_165819_300C_FB_0,Photo,3,Photo,3
CHYPRCE098_0315_165835_300C_FB_0,Document,0,Document,0
CHYPRCE098_0315_165920_300C_FB_0,Photo,3,Photo,3
CHYPRCE098_0315_165937_300C_FB_0,Document,0,Document,0
CHYPRCE098_0315_170027_300C_FB_0,Unknown,4,Document,0
CHYPRCE098_0315_170043_300C_FB_0,Unknown,4,Document,0
CHYPRCE098_0315_170133_300C_FB_0,Photo,3,Photo,3
CHYPRCE098_0315_170148_300C_FB_0,Unknown,4,Document,0
CHYPRCE098_0315_170233_300C_FB_0,Photo,3,Photo,3
CHYPRCE098_0315_170248_300C_FB_0,Photo,3,Photo,3
CHYPRCE098_0315_170333_300C_FB_0,Unknown,4,Document,0
CHYPRCE098_0315_170351_300C_FB_0,Unknown,4,Document,0
CHYPRCE098_0315_170444_300C_FB_0,Photo,3,Photo,3
CHYPRCE098_0315_170500_300C_FB_0,Photo,3,Photo,3
CHYPRCE098_0315_170612_300C_FB_0,Unknown,4,Document,0
CHYPRCE098_0315_170630_300C_FB_0,Unknown,4,Document,0
CHYPRCE098_0315_170722_300C_FB_0,Document,0,Document,0
CHYPRCE098_0315_170737_300C_FB_0,Unknown,4,Document,0
CHYPRCE098_0315_170831_300C_FB_0,Photo,3,Photo,3
CHYPRCE098_0315_170850_300C_FB_0,Unknown,4,Document,0
CHYPRCE098_0315_170937_300C_FB_0,Unknown,4,Document,0
CHYPRCE098_0315_170952_300C_FB_0,Photo,3,Unknown,4
CHYPRCE098_0315_171037_300C_FB_0,Photo,3,Document,0
CHYPRCE098_0315_171053_300C_FB_0,Unknown,4,Document,0
CHYPRCE098_0315_171139_300C_FB_0,Photo,3,Document,0
CHYPRCE098_0315_171244_300C_FB_0,Photo,3,Photo,3
CHYPRCE098_0315_171304_300C_FB_0,Photo,3,Photo,3
CHYPRCE098_0315_171352_300C_FB_0,Photo,3,Photo,3
CHYPRCE098_0315_171425_300C_FB_0,Photo,3,Photo,3
CHYPRCE098_0315_171509_300C_FB_0,Unknown,4,Document,0
CHYPRCE098_0315_171530_300C_FB_0,Photo,3,Photo,3
CHYPRCE098_0315_171634_300C_FB_0,Unknown,4,Document,0
CHYPRCE098_0315_171721_300C_FB_0,Photo,3,Photo,3
CHYPRCE098_0315_171740_300C_FB_0,Photo,3,Document,0
CHYPRCE098_0315_171825_300C_FB_0,Document,0,Document,0
CHYPRCE098_0315_171843_300C_FB_0,Unknown,4,Document,0
CHYPRCE098_0315_171929_300C_FB_0,Photo,3,Document,0
CHYPRCE098_0315_171948_300C_FB_0,Photo,3,Photo,3
CHYPRCE098_0315_172033_300C_FB_0,Photo,3,Document,0
